actual_targetDailyLimitMinutes,predicted_targetDailyLimitMinutes,absolute_error
121.0,120,1.0
155.0,153,2.0
111.0,111,0.0
111.0,111,0.0
106.0,105,1.0
113.0,116,3.0
152.0,151,1.0
123.0,123,0.0
121.0,117,4.0
148.0,148,0.0
130.0,132,2.0
148.0,146,2.0
146.0,145,1.0
214.0,217,3.0
94.0,96,2.0
185.0,184,1.0
123.0,122,1.0
135.0,136,1.0
113.0,114,1.0
156.0,155,1.0
155.0,153,2.0
144.0,143,1.0
102.0,102,0.0
177.0,177,0.0
123.0,120,3.0
146.0,145,1.0
166.0,167,1.0
197.0,200,3.0
132.0,132,0.0
133.0,134,1.0
123.0,124,1.0
112.0,112,0.0
125.0,128,3.0
144.0,145,1.0
200.0,192,8.0
211.0,208,3.0
164.0,162,2.0
144.0,143,1.0
112.0,115,3.0
166.0,162,4.0
172.0,177,5.0
157.0,153,4.0
112.0,114,2.0
146.0,144,2.0
92.0,87,5.0
123.0,122,1.0
148.0,147,1.0
103.0,104,1.0
121.0,121,0.0
107.0,107,0.0
123.0,119,4.0
138.0,138,0.0
148.0,146,2.0
171.0,159,12.0
144.0,143,1.0
140.0,140,0.0
197.0,202,5.0
180.0,159,21.0
109.0,110,1.0
117.0,119,2.0
113.0,114,1.0
186.0,181,5.0
171.0,170,1.0
132.0,132,0.0
197.0,196,1.0
189.0,187,2.0
131.0,132,1.0
147.0,146,1.0
166.0,164,2.0
172.0,174,2.0
148.0,147,1.0
221.0,215,6.0
144.0,145,1.0
123.0,121,2.0
214.0,212,2.0
98.0,100,2.0
146.0,143,3.0
141.0,141,0.0
143.0,140,3.0
201.0,196,5.0
162.0,159,3.0
160.0,159,1.0
161.0,158,3.0
139.0,141,2.0
156.0,154,2.0
98.0,102,4.0
216.0,212,4.0
164.0,162,2.0
172.0,168,4.0
99.0,98,1.0
123.0,127,4.0
197.0,204,7.0
244.0,235,9.0
194.0,192,2.0
216.0,211,5.0
128.0,126,2.0
165.0,163,2.0
197.0,196,1.0
130.0,129,1.0
116.0,116,0.0
220.0,217,3.0
221.0,220,1.0
156.0,158,2.0
180.0,180,0.0
123.0,116,7.0
221.0,216,5.0
134.0,134,0.0
119.0,116,3.0
162.0,161,1.0
150.0,149,1.0
152.0,151,1.0
90.0,87,3.0
111.0,108,3.0
138.0,136,2.0
148.0,148,0.0
119.0,119,0.0
93.0,94,1.0
184.0,183,1.0
134.0,129,5.0
134.0,135,1.0
177.0,175,2.0
123.0,123,0.0
183.0,179,4.0
119.0,120,1.0
160.0,157,3.0
146.0,144,2.0
176.0,175,1.0
113.0,115,2.0
101.0,104,3.0
104.0,106,2.0
129.0,128,1.0
180.0,180,0.0
139.0,138,1.0
197.0,196,1.0
148.0,147,1.0
150.0,149,1.0
184.0,183,1.0
123.0,125,2.0
108.0,108,0.0
146.0,143,3.0
124.0,125,1.0
178.0,178,0.0
153.0,151,2.0
187.0,176,11.0
75.0,76,1.0
120.0,119,1.0
143.0,140,3.0
197.0,196,1.0
123.0,124,1.0
148.0,147,1.0
81.0,79,2.0
127.0,126,1.0
215.0,213,2.0
122.0,121,1.0
194.0,189,5.0
115.0,114,1.0
89.0,92,3.0
180.0,178,2.0
172.0,176,4.0
121.0,122,1.0
156.0,155,1.0
139.0,139,0.0
123.0,118,5.0
148.0,145,3.0
173.0,172,1.0
143.0,141,2.0
187.0,182,5.0
123.0,127,4.0
197.0,205,8.0
128.0,126,2.0
148.0,147,1.0
180.0,196,16.0
108.0,109,1.0
166.0,162,4.0
153.0,151,2.0
162.0,161,1.0
158.0,158,0.0
123.0,123,0.0
136.0,136,0.0
123.0,124,1.0
157.0,155,2.0
162.0,161,1.0
140.0,140,0.0
154.0,153,1.0
143.0,142,1.0
134.0,134,0.0
157.0,156,1.0
166.0,165,1.0
216.0,214,2.0
197.0,202,5.0
149.0,149,0.0
235.0,229,6.0
138.0,138,0.0
160.0,158,2.0
246.0,242,4.0
159.0,158,1.0
189.0,188,1.0
110.0,112,2.0
112.0,125,13.0
158.0,157,1.0
140.0,142,2.0
152.0,150,2.0
221.0,223,2.0
183.0,183,0.0
102.0,102,0.0
153.0,152,1.0
103.0,103,0.0
195.0,191,4.0
123.0,124,1.0
185.0,186,1.0
148.0,145,3.0
176.0,174,2.0
143.0,141,2.0
193.0,190,3.0
172.0,176,4.0
197.0,200,3.0
147.0,143,4.0
150.0,146,4.0
108.0,109,1.0
128.0,127,1.0
158.0,158,0.0
99.0,98,1.0
148.0,148,0.0
127.0,127,0.0
149.0,147,2.0
197.0,188,9.0
172.0,171,1.0
136.0,138,2.0
112.0,113,1.0
209.0,206,3.0
123.0,126,3.0
230.0,226,4.0
159.0,155,4.0
111.0,111,0.0
172.0,162,10.0
84.0,82,2.0
101.0,100,1.0
138.0,136,2.0
148.0,147,1.0
168.0,167,1.0
223.0,223,0.0
114.0,115,1.0
139.0,139,0.0
166.0,165,1.0
197.0,197,0.0
241.0,231,10.0
207.0,204,3.0
123.0,123,0.0
111.0,114,3.0
139.0,140,1.0
166.0,166,0.0
148.0,144,4.0
150.0,150,0.0
197.0,199,2.0
135.0,134,1.0
172.0,171,1.0
197.0,197,0.0
197.0,199,2.0
121.0,122,1.0
151.0,149,2.0
226.0,223,3.0
122.0,123,1.0
172.0,171,1.0
189.0,191,2.0
139.0,140,1.0
93.0,93,0.0
198.0,199,1.0
153.0,151,2.0
131.0,129,2.0
133.0,133,0.0
166.0,164,2.0
123.0,125,2.0
104.0,105,1.0
84.0,84,0.0
148.0,148,0.0
92.0,94,2.0
157.0,155,2.0
130.0,131,1.0
126.0,127,1.0
185.0,184,1.0
115.0,114,1.0
197.0,194,3.0
182.0,181,1.0
130.0,130,0.0
197.0,199,2.0
111.0,112,1.0
148.0,149,1.0
190.0,191,1.0
133.0,132,1.0
177.0,176,1.0
211.0,210,1.0
148.0,146,2.0
132.0,130,2.0
118.0,117,1.0
112.0,117,5.0
167.0,165,2.0
144.0,141,3.0
162.0,161,1.0
166.0,164,2.0
159.0,155,4.0
94.0,90,4.0
173.0,172,1.0
111.0,113,2.0
90.0,93,3.0
102.0,104,2.0
110.0,106,4.0
194.0,193,1.0
175.0,171,4.0
153.0,151,2.0
148.0,149,1.0
125.0,126,1.0
148.0,149,1.0
108.0,110,2.0
206.0,213,7.0
226.0,226,0.0
148.0,148,0.0
190.0,189,1.0
181.0,181,0.0
117.0,117,0.0
118.0,117,1.0
131.0,131,0.0
153.0,152,1.0
172.0,170,2.0
193.0,193,0.0
166.0,163,3.0
123.0,125,2.0
152.0,150,2.0
129.0,126,3.0
101.0,102,1.0
158.0,165,7.0
177.0,176,1.0
172.0,169,3.0
188.0,185,3.0
183.0,181,2.0
146.0,144,2.0
104.0,106,2.0
117.0,119,2.0
172.0,168,4.0
145.0,145,0.0
129.0,130,1.0
98.0,98,0.0
183.0,180,3.0
119.0,119,0.0
132.0,135,3.0
112.0,113,1.0
194.0,183,11.0
180.0,197,17.0
153.0,152,1.0
225.0,223,2.0
117.0,119,2.0
133.0,135,2.0
121.0,121,0.0
133.0,133,0.0
124.0,122,2.0
148.0,147,1.0
207.0,202,5.0
156.0,155,1.0
