actual,predicted,confidence
none,none,0.99998665
none,none,0.9999924
none,none,0.9999924
none,none,0.9999666
limit_warning,limit_warning,0.9999751
none,sleep,0.8172151
none,none,0.99999344
sleep,sleep,0.99890685
none,none,0.99998164
none,none,0.9999654
none,none,0.99996686
none,none,0.9999906
none,none,0.9998963
none,none,0.9999722
sleep,sleep,0.9997428
none,none,0.9999901
both,both,0.99999714
none,none,0.9999857
none,none,0.99999607
none,none,0.9999901
none,none,0.9999819
none,none,0.99997866
limit_warning,limit_warning,0.99999714
both,both,0.99996126
limit_warning,limit_warning,0.99997795
none,none,0.9999963
none,none,0.99988747
none,none,0.99999595
none,none,0.999995
none,none,0.99999726
none,none,0.9999906
none,none,0.99990463
none,none,0.9999994
limit_warning,limit_warning,0.9985024
none,none,0.99999464
none,none,0.99999547
none,none,0.99975294
none,none,0.99999547
none,none,0.99999785
sleep,sleep,0.9999901
none,none,0.99999034
none,none,0.99974674
none,none,0.99994326
none,sleep,0.7069275
both,both,0.99391234
none,none,0.9999944
none,none,0.9999995
none,none,0.9956233
none,none,0.9548005
none,none,0.84465283
none,none,0.9999938
limit_warning,limit_warning,0.9797981
sleep,sleep,0.99999607
none,none,0.99995303
none,none,0.99999833
none,none,0.9999944
none,none,0.99998784
none,none,0.8094706
none,none,0.99999976
sleep,sleep,0.9999567
sleep,sleep,0.99811816
limit_warning,limit_warning,0.9995178
none,none,0.9987913
none,none,0.9999993
none,none,0.9999994
none,none,0.99978596
limit_warning,limit_warning,0.99999416
sleep,sleep,0.9986437
none,none,0.99999857
none,none,0.99996936
none,none,0.999962
limit_warning,limit_warning,0.99807906
both,both,0.9851724
none,none,0.9999995
none,none,0.99999344
none,none,0.9999913
none,none,0.99999166
limit_warning,limit_warning,0.9999422
none,none,0.9999777
none,none,0.99977976
none,none,0.9999554
none,none,0.73166513
none,none,0.99999726
sleep,sleep,0.9999206
limit_warning,limit_warning,0.9998398
none,none,0.99999917
sleep,sleep,0.9999763
none,none,0.9997991
none,none,0.9999826
none,none,0.9989604
none,none,0.99999964
limit_warning,limit_warning,0.99995494
none,none,0.9999584
none,none,0.99999547
limit_warning,limit_warning,0.99992704
none,none,0.9999999
none,none,0.9999975
none,none,0.99999857
none,none,0.99984264
none,none,0.9999938
none,none,0.99909925
sleep,sleep,0.9999368
none,none,0.99999654
none,none,0.9999932
none,none,0.9999999
none,none,0.9999323
none,sleep,0.8010569
none,none,0.9999995
both,both,0.9998821
none,none,0.8980363
none,none,1.0
none,none,0.9999937
sleep,sleep,0.9999205
none,none,0.9999982
both,both,0.9992261
both,both,0.99999857
none,none,0.99993527
both,both,0.9999238
none,none,0.9999893
none,none,0.9999993
limit_warning,limit_warning,0.9999988
none,none,0.9998728
none,none,0.99997747
sleep,sleep,0.9999981
limit_warning,limit_warning,0.9998129
none,none,0.9999902
none,none,0.9999926
none,none,0.9999974
limit_warning,limit_warning,0.99998415
none,none,0.9999912
none,none,0.9999994
none,none,0.9999802
none,none,0.9999819
none,none,0.9999982
none,none,0.99995613
none,sleep,0.63444453
none,none,0.99991405
none,none,0.99991596
none,none,0.9999757
sleep,sleep,0.99998426
none,none,0.99997115
limit_warning,limit_warning,0.9999993
none,none,0.9999957
none,none,0.8814865
limit_warning,limit_warning,0.9999286
none,none,0.9991842
none,none,0.9999522
sleep,sleep,0.99999845
none,none,0.9999956
none,none,0.9993895
none,none,0.99999523
sleep,sleep,0.99917114
both,both,0.9999989
none,none,0.9999987
sleep,sleep,0.9999021
none,none,0.9988341
limit_warning,limit_warning,0.9999349
limit_warning,limit_warning,0.9998946
none,none,0.99999297
none,none,0.9999945
sleep,sleep,0.9213145
none,none,0.9999969
none,none,0.9653368
none,none,0.9971047
none,none,0.99999833
none,none,0.99996436
none,none,0.99997723
both,both,0.9999987
limit_warning,limit_warning,0.9999325
none,none,0.9999554
none,none,0.9999895
none,none,0.99999475
none,none,0.9999974
none,none,0.99999726
none,none,0.8345036
none,none,0.99999857
none,none,0.9993524
sleep,sleep,0.9999833
none,none,0.99999964
none,none,0.999964
none,none,0.9999975
none,none,0.99973863
none,none,0.9999949
limit_warning,limit_warning,0.99997854
both,both,0.9999877
none,none,0.9999989
limit_warning,limit_warning,0.9999846
sleep,sleep,0.9999591
sleep,sleep,0.7455069
limit_warning,limit_warning,0.99975044
none,none,0.99999225
none,none,0.9999944
none,none,0.999972
both,both,0.999985
none,none,0.9999778
none,none,0.9989864
none,none,0.9999976
limit_warning,limit_warning,0.99996233
limit_warning,limit_warning,0.9794877
none,none,0.99999654
none,none,0.9999715
both,both,0.94153225
none,none,0.9997002
none,none,1.0
none,none,0.99998784
none,none,0.9999509
none,none,0.99996746
none,none,0.9999989
none,none,0.99999654
none,none,0.9999405
sleep,sleep,0.99999785
none,none,0.9999821
none,none,0.99999976
none,none,0.99981993
none,none,0.9999783
none,none,0.9999995
none,none,0.9999808
none,sleep,0.9923229
none,none,0.9986374
both,both,0.999997
both,both,0.99999964
none,none,0.9999999
none,none,0.9999865
none,none,0.9999974
both,both,0.9999863
none,none,0.9902687
none,none,0.9999982
none,none,0.9999131
sleep,sleep,0.9985813
none,none,0.999992
both,both,0.9999945
none,none,0.99999964
sleep,sleep,0.99996805
none,none,0.99997544
none,none,0.999992
none,none,0.88271886
sleep,sleep,0.99993503
